NPRATHAP-M-J18Z:CMPE202 nprathap$ python parser_scf.py
('type1is: ', '01')
('length of1is: ', 2)
('value of1is: ', '0102')
('type2is: ', '02')
('length of2is: ', 2)
('value of2is: ', '0138')
('type3is: ', '03')
('length of3is: ', 127)
('type4is: ', '04')
('length of4is: ', 55)
('value of4is: ', '434e3d676967616e7469632d362e636973636f2e636f6d3b4f553d5654473b4f3d416c7068613b4c3d534a3b53543d43413b433d555300')
CN=gigantic-6.cisco.com;OU=VTG;O=Alpha;L=SJ;ST=CA;C=US
('type5is: ', '05')
('length of5is: ', 8)
('value of5is: ', '24491f10703fea9b')
('type6is: ', '06')
('length of6is: ', 55)
('value of6is: ', '434e3d676967616e7469632d362e636973636f2e636f6d3b4f553d5654473b4f3d416c7068613b4c3d534a3b53543d43413b433d555300')
CN=gigantic-6.cisco.com;OU=VTG;O=Alpha;L=SJ;ST=CA;C=US
('type7is: ', '07')
('length of7is: ', 15)
('type8is: ', '08')
('length of8is: ', 1)
('value of8is: ', '01')
('type9is: ', '09')
('length of9is: ', 8)
('type10is: ', '0a')
('length of10is: ', 1)
('value of10is: ', '00')
('type11is: ', '0b')
('length of11is: ', 1)
('value of11is: ', '01')
('type12is: ', '0c')
('length of12is: ', 128)
('value of12is: ', '356df0f8aaf1056ef7ab1b5d3edf845ef3495b4f39957699bb061680e8defb08a44fb4c3f72abe860a708836ab0a1752b0cd1a608029ae7a47a8953eef27653e7c70dbe053aa6e9f2677e55e837cd6d966aec5bb6ebca203ee3d077a9004a2158b9bc3f5b2cd46e7e3a227c9197c65e92e9fbc02f399ab78c3be5ce92d7250bc')
('type13is: ', '0e')
('length of13is: ', 12)
('value of13is: ', '43544c46696c652e746c7600')
CTLFile.tlv
('type14is: ', '0f')
('length of14is: ', 4)
('value of14is: ', '554ad7b7')
NPRATHAP-M-J18Z:CMPE202 nprathap$
